104897;Medl;hepatitis;d4141054.u1,Australia-antigen (HB Ag) and [[hepatitis]] in childhood (author's transl).;CHEM|DISO|None|IDK;DISO;
119800;Medl;accident;d5932964.u1,Mitral insufficiency resulting from an [[accident]].;DISO|PHEN|None|IDK;PHEN;
192361;Medl;intraocular pressure;d371843.u1,Study of [[intraocular pressure]] following intervention on cataract in 50 patients treated either with medrysone or with dexamethasone.;DISO|PHYS|None|IDK;PHYS;
178135;Medl;arterial pressure;d6058681.u1,Measurement of the [[arterial pressure]] in peripheral vessels of the conscious rabbit.;DISO|PHYS|None|IDK;PHYS;
4778;Medl;diagnostic;d19604529.u1,[[Diagnostic]] accuracy and interobserver variability in the BI-RADS ultrasound system.;CHEM|DISO|None|IDK;DISO;
177173;Medl;AXIS;d14126782.u1,ON THE [[AXIS]] LENGTH AND REFRACTION OF THE EMMETROPIC LIVING EYE.;ANAT|LIVB|None|IDK;NONE;
46865;Medl;aged;d13466646.u1,Chronic bronchitis in [[aged]].;DISO|LIVB|PHYS|None|IDK;PHYS;
37473;Medl;dental;d3527975.u1,Atraumatic low-wear rotary-speed grinding and polishing. Maintenance of [[dental]] tissue and management of the pulp.;CHEM|OBJC|None|IDK;NONE;
114580;Medl;transport;d4897189.u1,The manner of [[transport]] of the fat-soluble vitamins.;OBJC|PHYS|None|IDK;PHYS;
29497;EMEA;single;d105.u241,The maximum dose of epoetin delta that can be safely administered in [[single]] or multiple doses has not ct;DISO|LIVB|None|IDK;NONE;
167122;Medl;adrenal;d4973690.u1,Modification by posterior hypophysectomy of the [[adrenal]] aggression response.;ANAT|CHEM|None|IDK;ANAT;
186174;EMEA;airway;d180.u183,The oedema was delayed in onset and, in some cases, severe enough to result in [[airway]] compromise (see section 4.4).;ANAT|DEVI|None|IDK;ANAT;
3941;Medl;diagnostic;d17419013.u1,A [[diagnostic]] approach for inherited thrombocytopenia.;CHEM|DISO|None|IDK;DISO;
15990;EMEA;oral;d476.u93,Metformin Absorption After an [[oral]] dose of metformin, the maximum plasma concentration (C max) is achieved after about 2.5 h..;ANAT|CHEM|None|IDK;ANAT;
85119;Medl;tolerance;d11240466.u1,A comparative study of the ocular tolerance of 3 timolol-based preparations: the influence of preservatives on ocular [[tolerance]].;DISO|PHYS|None|IDK;PHYS;
97879;Medl;Ocular;d16948983.u1,[[Ocular]] filariasis due to Loa-loa. An emerging tropical parasitosis in Europe?.;ANAT|PHYS|None|IDK;ANAT;
104401;Medl;hepatitis;d13524008.u1,Epidemic [[hepatitis]] in childhood and its treatment with high doses of ascorbic acid.;CHEM|DISO|None|IDK;DISO;
114559;Medl;transpot;d4822744.u1,Synaptosomal [[transport]] of cerebral tryptophan and tyrosine. Stimulation of the rate of uptake after administration of reserpine or monoamine oxidases inhibitor.;OBJC|PHYS|None|IDK;PHYS;
107932;EMEA;;d711.u3146,29 Immune System Disorders Drug hypersensitivity Metabolism and Nutrition Disorders Anorexia, Polydipsia Psychiatric Disorders Confusional state, Listless, Anorgasmia, Blunted affect Nervous System Disorders Unresponsive to stimuli, Loss of consciousness, Neuroleptic malignant syndrome, Diabetic coma, Cerebrovascular accident, Depressed level of consciousness, Cerebral ischemia, Cerebrovascular disorder, Transient ischemic attack, Dysarthria, Disturbance in attention, Balance disorder, Speech disorder, Coordination abnormal, Movement disorder Eye Disorders Ocular hyperemia, Eye discharge, Eye swelling, Dry eye, Lacrimation increased, Photophobia, Visual acuity reduced, Eye rolling, Glaucoma Ear and Labyrinth Disorders Tinnitus Vascular Disorders Flushing Respiratory, [[Thoracic]], and Mediastinal Disorders Wheezing, Pneumonia aspiration, Pulmonary congestion, Respiratory disorder, Rales, Epistaxis, Respiratory tract congestion, Hyperventilation, Dysphonia Gastrointestinal Disorders Dysphagia, Faecal incontinence, Faecaloma, Lip swelling, Cheilitis Skin and Subcutaneous Tissue Disorders Skin lesion, Skin disorder, Skin discoloration, Seborrheic dermatitis, Hyperkeratosis, Dandruff, Erythema Musculoskeletal, Connective Tissue, and Bone Disorders Rhabdomyolysis, Joint swelling, Posture abnormal, Joint stiffness Renal and Urinary Disorders Enuresis, Dysuria, Pollakiuria Reproductive System and Breast Disorders Ejaculation disorder, Vaginal discharge, Menstrual disorder General Disorders and Administration Site Conditions Generalised oedema, Face oedema, Gait disturbance, Thirst, Chills, Peripheral coldness, Drug withdrawal syndrome;ANAT|DISO|None|IDK;???;
59452;Medl;female;d4639687.u1,Recent knowledge on physiological bladder function and the therapy of [[female]] urinary incontinence.;DISO|LIVB|None|IDK;LIVB;
39230;Medl;Dental;d5274624.u1,[[Dental]] education and equipment.;CHEM|OBJC|None|IDK;NONE;
174229;Medl;salt;d4663653.u1,2,3-dibrom-5-hydroxybenzyl-1',4-disulfate (dipotassium [[salt]]) from rhodomelaceae.;CHEM|OBJC|None|IDK;CHEM;
137244;Medl;adaptation;d11253524.u1,Cryosurgical ablation of bone tissue with a newly developed miniature cryoprobe--[[adaptation]] of the method for use in bones in vitro and in vivo.;PHEN|PHYS|None|IDK;PHYS;
113732;Medl;transport;d1098890.u1,Significance of intracellular calcium [[transport]] for cell function.;OBJC|PHYS|None|IDK;PHYS;
